5634,194890,5647,194682,194231
6147,35210,23720,109788,18925
3731,107859,1250,134557,3732
33731,17599,54814,135998,171360
30522,6170,113793,34091,118531
27867,6171,118355,8866,26355
119357,15001,798,217918,34640
119357,15001,798,217918,34640
36206,15455,15471,76887,54842
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
3731,107859,1250,134557,3732
6217,51767,135996,29396,136430
5634,194890,5647,194682,194231
8634,153342,155364,12979,17835
81295,29664,81294,25301,81292
89380,131832,6246,180299,129290
144724,10725,210904,119702,128028
110750,117448,28207,12431,15324
17432,141931,2002,3238,18379
11620,6258,9767,8849,9858
153463,135337,135254,77461,153800
153463,135337,135254,77461,153800
117315,115115,74263,113598,6942
190863,103493,152363,118801,82889
113643,141878,3004,113631,8652
46,6292,103238,11503,36637
150168,175015,54775,26341,136411
6324,185732,3962,123856,150010
110750,117448,28207,12431,15324
117266,192398,26974,189267,157709
122934,6330,7636,9336,194209
41130,111961,27462,31386,9209
182311,72414,79554,116922,116326
5634,194890,5647,194682,194231
6360,30515,30040,154826,36131
33731,17599,54814,135998,171360
46630,221978,116899,1404,15856
37032,6656,10605,140090,11179
36206,15455,15471,76887,54842
77481,5641,8331,82037,38043
6465,10435,9561,10802,141040
131818,1955,36129,123913,105072
37032,6656,10605,140090,11179
186495,30239,81678,110817,81683
5634,194890,5647,194682,194231
144724,10725,210904,119702,128028
107226,136561,199772,26097,200413
6603,180960,142746,100311,31334
176105,122907,113014,121567,51980
34799,28661,117460,74568,158633
5634,194890,5647,194682,194231
117315,115115,74263,113598,6942
35517,138419,30732,20958,139207
186495,30239,81678,110817,81683
56697,136977,120089,85769,36780
37032,6656,10605,140090,11179
119357,15001,798,217918,34640
186495,30239,81678,110817,81683
176105,122907,113014,121567,51980
51448,9140,6703,156151,182179
113643,141878,3004,113631,8652
131818,1955,36129,123913,105072
96200,18239,3080,114921,59252
6732,22035,22034,32631,19981
2924,6737,169462,10958,35651
8214,8879,15182,7880,144822
176105,122907,113014,121567,51980
7885,87557,55684,86770,34568
124286,186682,55252,196857,116593
36856,172903,72,6744,1164
110355,6747,54870,143488,34613
5634,194890,5647,194682,194231
145028,75285,15718,11353,55034
124826,124819,147062,192936,72488
108179,6764,721,11200,21235
186495,30239,81678,110817,81683
10054,10056,104061,115694,26221
3731,107859,1250,134557,3732
6781,26572,23168,83429,126135
3731,107859,1250,134557,3732
125748,146574,7810,18655,166497
18366,23383,23225,116191,74878
178297,81845,11004,120936,129642
6810,13624,205019,68279,206302
142198,837,6836,105002,149763
125748,146574,7810,18655,166497
6844,58482,1970,124974,142811
211054,105378,211039,113944,35957
3731,107859,1250,134557,3732
6900,9495,36208,107369,133227
5634,194890,5647,194682,194231
136042,6918,7256,135338,19532
37032,6656,10605,140090,11179
5634,194890,5647,194682,194231
5840,9450,3347,6934,19298
5634,194890,5647,194682,194231
117315,115115,74263,113598,6942
152729,152461,219223,36369,62590
5634,194890,5647,194682,194231
126098,6961,8941,7325,11031
26575,56095,17617,6963,23439
29144,32593,117348,109304,74610
34799,28661,117460,74568,158633
36206,15455,15471,76887,54842
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
201343,37059,27828,14332,751
9414,201895,140492,10484,22851
36206,15455,15471,76887,54842
14720,9623,152237,14298,140641
124826,124819,147062,192936,72488
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
7082,7206,124949,8863,124955
36206,15455,15471,76887,54842
10385,118268,172756,146233,36462
103408,7087,20329,1892,61714
88048,736,74669,9310,737
152729,152461,219223,36369,62590
7098,209664,14759,43173,30930
113643,141878,3004,113631,8652
141503,30596,3486,87993,129095
88048,736,74669,9310,737
88048,736,74669,9310,737
17131,11018,32678,16205,110685
110750,117448,28207,12431,15324
27867,6171,118355,8866,26355
7148,8472,150408,8681,19058
36206,15455,15471,76887,54842
110750,117448,28207,12431,15324
113643,141878,3004,113631,8652
11781,33370,114536,11637,7194
7885,87557,55684,86770,34568
465,8964,468,467,50406
7205,152220,178201,129661,16194
110891,26705,14435,112747,35435
36206,15455,15471,76887,54842
7209,183611,152228,29640,30467
144724,10725,210904,119702,128028
17131,11018,32678,16205,110685
5634,194890,5647,194682,194231
7885,87557,55684,86770,34568
7234,17488,74507,21024,20022
101608,78149,7247,26879,9919
136042,6918,7256,135338,19532
7260,7261,152235,152236,152234
7260,7261,152235,152236,152234
7260,7261,152235,152236,152234
36206,15455,15471,76887,54842
7885,87557,55684,86770,34568
97174,172676,128975,32485,129023
106608,3210,357,14368,54700
36911,42592,7292,115670,10354
145028,75285,15718,11353,55034
3731,107859,1250,134557,3732
3731,107859,1250,134557,3732
11205,2959,33918,305,283
117315,115115,74263,113598,6942
126098,6961,8941,7325,11031
144724,10725,210904,119702,128028
194259,173167,12757,107175,7332
106608,3210,357,14368,54700
144724,10725,210904,119702,128028
134829,189196,12987,136512,50199
33731,17599,54814,135998,171360
72813,29381,157216,9239,164243
1273,180339,204635,19148,9352
96200,18239,3080,114921,59252
144724,10725,210904,119702,128028
7885,87557,55684,86770,34568
36206,15455,15471,76887,54842
109611,144430,31180,75245,18232
12519,109810,9982,7402,15323
143998,116227,28294,151761,27470
36348,27801,119369,144984,146527
34799,28661,117460,74568,158633
113643,141878,3004,113631,8652
5603,31471,129347,106462,89428
7408,113378,32324,152505,34528
110750,117448,28207,12431,15324
7420,117974,33596,138796,11214
75794,171196,83945,29191,52768
123856,135460,176022,115851,9715
7579,180000,19549,7435,183626
5634,194890,5647,194682,194231
8634,153342,155364,12979,17835
1273,180339,204635,19148,9352
113643,141878,3004,113631,8652
36911,42592,7292,115670,10354
130176,120758,28908,51986,110460
72813,29381,157216,9239,164243
36206,15455,15471,76887,54842
41130,111961,27462,31386,9209
81295,29664,81294,25301,81292
11205,2959,33918,305,283
7516,191,174637,110416,191759
55734,90157,7518,167512,74330
26575,56095,17617,6963,23439
7534,21318,844,29961,143456
247,8420,7535,9912,2534
146282,191138,113091,128128,146280
119357,15001,798,217918,34640
7539,16865,154920,40819,203502
3731,107859,1250,134557,3732
176105,122907,113014,121567,51980
7543,153141,95550,11093,116724
5634,194890,5647,194682,194231
176105,122907,113014,121567,51980
176105,122907,113014,121567,51980
110750,117448,28207,12431,15324
97333,119846,16557,32966,30373
8214,8879,15182,7880,144822
186495,30239,81678,110817,81683
7571,158540,143960,203810,139849
131818,1955,36129,123913,105072
7579,180000,19549,7435,183626
9608,7584,143610,10065,69011
167389,121321,165383,165382,31478
7586,81191,81190,29770,53832
19105,28592,86519,145655,44141
5634,194890,5647,194682,194231
200768,15304,8984,121317,104794
146310,7591,20463,143206,115785
7594,146839,57335,124312,56381
113133,129677,55235,25227,134822
5634,194890,5647,194682,194231
36206,15455,15471,76887,54842
186294,130957,126952,183602,53079
14720,9623,152237,14298,140641
10299,10300,24311,578,75690
108376,5042,5049,53369,7615
3731,107859,1250,134557,3732
144724,10725,210904,119702,128028
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
41130,111961,27462,31386,9209
131818,1955,36129,123913,105072
7634,16178,34055,9085,55235
176105,122907,113014,121567,51980
122934,6330,7636,9336,194209
1273,180339,204635,19148,9352
144724,10725,210904,119702,128028
34799,28661,117460,74568,158633
39010,117738,38982,38980,35949
7647,103476,110892,14553,115687
144724,10725,210904,119702,128028
119357,15001,798,217918,34640
119357,15001,798,217918,34640
36206,15455,15471,76887,54842
110750,117448,28207,12431,15324
201092,119262,8437,15296,7668
33731,17599,54814,135998,171360
186495,30239,81678,110817,81683
29144,32593,117348,109304,74610
107140,145822,34737,29900,26360
465,8964,468,467,50406
34799,28661,117460,74568,158633
117266,192398,26974,189267,157709
144991,157428,22752,150760,170537
18857,143592,150615,20347,13365
88048,736,74669,9310,737
5603,31471,129347,106462,89428
1912,120308,7700,35801,115054
7701,14332,5840,201343,751
37037,7702,1,80451,3
211054,105378,211039,113944,35957
117315,115115,74263,113598,6942
25599,155498,192725,71595,18849
117315,115115,74263,113598,6942
144452,186371,115659,26952,80002
17432,141931,2002,3238,18379
117315,115115,74263,113598,6942
131818,1955,36129,123913,105072
87679,190880,10974,145190,161371
36206,15455,15471,76887,54842
77481,5641,8331,82037,38043
77481,5641,8331,82037,38043
10481,13544,117697,55643,101595
185284,11568,9527,7768,185913
102995,215217,17592,7789,207449
10376,35557,147609,125886,3040
125748,146574,7810,18655,166497
145028,75285,15718,11353,55034
144724,10725,210904,119702,128028
7832,75608,118666,180011,131782
8764,119386,16997,138900,7833
5634,194890,5647,194682,194231
7842,166063,145621,76747,847
1273,180339,204635,19148,9352
77481,5641,8331,82037,38043
5634,194890,5647,194682,194231
26575,56095,17617,6963,23439
131818,1955,36129,123913,105072
119357,15001,798,217918,34640
135554,31752,8486,7864,25109
16636,11241,159121,207453,39143
166892,81935,19520,206756,89601
30799,16639,7871,216397,81101
12900,19363,7872,8788,718
87679,190880,10974,145190,161371
87679,190880,10974,145190,161371
194726,147375,7876,103198,52264
33731,17599,54814,135998,171360
125476,113182,143027,31502,35359
8214,8879,15182,7880,144822
25599,155498,192725,71595,18849
33731,17599,54814,135998,171360
7885,87557,55684,86770,34568
132083,140025,7886,86525,131570
145028,75285,15718,11353,55034
98379,121773,44166,34490,211591
133214,120172,142175,127681,9265
186495,30239,81678,110817,81683
7234,17488,74507,21024,20022
120863,115624,187703,3242,61638
144724,10725,210904,119702,128028
144724,10725,210904,119702,128028
8214,8879,15182,7880,144822
96200,18239,3080,114921,59252
34799,28661,117460,74568,158633
88048,736,74669,9310,737
33560,14206,103393,32365,144232
172522,121299,9572,28014,148471
119357,15001,798,217918,34640
3731,107859,1250,134557,3732
108376,5042,5049,53369,7615
108376,5042,5049,53369,7615
121351,154875,121392,121407,25223
144724,10725,210904,119702,128028
34799,28661,117460,74568,158633
97333,119846,16557,32966,30373
7885,87557,55684,86770,34568
7885,87557,55684,86770,34568
29489,119431,8179,118133,31028
7885,87557,55684,86770,34568
186495,30239,81678,110817,81683
122659,11524,146990,145843,8190
125748,146574,7810,18655,166497
8200,80961,145004,829,29001
5634,194890,5647,194682,194231
88048,736,74669,9310,737
7885,87557,55684,86770,34568
17680,54833,11599,124403,34279
17680,54833,11599,124403,34279
7885,87557,55684,86770,34568
194259,173167,12757,107175,7332
36911,42592,7292,115670,10354
8214,8879,15182,7880,144822
18918,8215,44273,51489,10387
186495,30239,81678,110817,81683
123856,135460,176022,115851,9715
11205,2959,33918,305,283
141503,30596,3486,87993,129095
465,8964,468,467,50406
142555,76921,135653,154826,21933
9638,135631,97257,105001,26873
10113,103157,146674,35885,169141
200768,15304,8984,121317,104794
117315,115115,74263,113598,6942
144724,10725,210904,119702,128028
96200,18239,3080,114921,59252
36911,42592,7292,115670,10354
34799,28661,117460,74568,158633
39752,135921,86255,146722,9706
111916,9865,69481,131604,121713
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
13558,13557,109543,88970,207044
131818,1955,36129,123913,105072
138569,142565,165152,107688,151060
8288,117052,95407,137824,131620
35852,8310,3188,163697,1961
77481,5641,8331,82037,38043
20046,28182,53297,2004,176088
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
8347,3239,14703,76954,16923
7885,87557,55684,86770,34568
144452,186371,115659,26952,80002
19815,97111,8351,33206,8761
96200,18239,3080,114921,59252
10054,10056,104061,115694,26221
9666,26525,20151,5968,8822
98379,121773,44166,34490,211591
111717,8364,14075,38786,32073
98379,121773,44166,34490,211591
121398,118922,55747,35298,122097
8372,39758,32277,143592,10767
34799,28661,117460,74568,158633
104937,8758,15133,18114,30800
113643,141878,3004,113631,8652
97174,172676,128975,32485,129023
5603,31471,129347,106462,89428
17432,141931,2002,3238,18379
28076,8384,106027,13191,124195
186495,30239,81678,110817,81683
16157,16156,63187,9855,10593
183611,8388,26540,144066,173880
11238,149486,145422,18830,25278
41130,111961,27462,31386,9209
8394,9463,69869,189301,15248
11205,2959,33918,305,283
15861,187687,16607,18367,8396
30077,34644,151951,4759,17714
10113,103157,146674,35885,169141
5634,194890,5647,194682,194231
247,8420,7535,9912,2534
77481,5641,8331,82037,38043
8422,601,22674,51769,201789
34801,38965,87726,134087,202626
17432,141931,2002,3238,18379
195006,141906,144919,17169,35684
110750,117448,28207,12431,15324
17680,54833,11599,124403,34279
7885,87557,55684,86770,34568
26575,56095,17617,6963,23439
25599,155498,192725,71595,18849
34799,28661,117460,74568,158633
7885,87557,55684,86770,34568
201092,119262,8437,15296,7668
19729,35188,8438,152759,30541
103408,7087,20329,1892,61714
132454,8440,173842,24031,116685
107226,136561,199772,26097,200413
465,8964,468,467,50406
120867,51231,212880,8988,172810
117266,192398,26974,189267,157709
113643,141878,3004,113631,8652
8469,117527,27438,204287,2437
186495,30239,81678,110817,81683
11205,2959,33918,305,283
8472,7148,35858,150408,34894
8476,14747,37024,114011,135460
34799,28661,117460,74568,158633
149763,11059,182179,21709,153054
107300,27930,8480,108297,143209
3731,107859,1250,134557,3732
152355,8483,8485,151545,132596
123856,135460,176022,115851,9715
152355,8483,8485,151545,132596
135554,31752,8486,7864,25109
5634,194890,5647,194682,194231
153463,135337,135254,77461,153800
7885,87557,55684,86770,34568
15286,83879,139709,103018,133400
37032,6656,10605,140090,11179
123856,135460,176022,115851,9715
465,8964,468,467,50406
8499,11583,9195,95223,211966
113643,141878,3004,113631,8652
97333,119846,16557,32966,30373
148022,116201,8508,187376,24974
96200,18239,3080,114921,59252
36206,15455,15471,76887,54842
5634,194890,5647,194682,194231
200768,15304,8984,121317,104794
36206,15455,15471,76887,54842
26575,56095,17617,6963,23439
18280,8585,17097,29056,132199
75794,171196,83945,29191,52768
25599,155498,192725,71595,18849
77481,5641,8331,82037,38043
8214,8879,15182,7880,144822
8605,10373,145211,100556,98145
113643,141878,3004,113631,8652
110750,117448,28207,12431,15324
144724,10725,210904,119702,128028
8624,7342,102807,16765,122563
8634,153342,155364,12979,17835
96200,18239,3080,114921,59252
25599,155498,192725,71595,18849
26575,56095,17617,6963,23439
125476,113182,143027,31502,35359
8651,141397,8423,122662,34475
113643,141878,3004,113631,8652
96200,18239,3080,114921,59252
77481,5641,8331,82037,38043
8660,165310,147511,32921,121386
24516,8678,152723,2176,10885
3731,107859,1250,134557,3732
8681,509,11026,34894,4824
3731,107859,1250,134557,3732
10299,10300,24311,578,75690
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
5634,194890,5647,194682,194231
26575,56095,17617,6963,23439
144724,10725,210904,119702,128028
7260,7261,152235,152236,152234
81295,29664,81294,25301,81292
200768,15304,8984,121317,104794
26575,56095,17617,6963,23439
26575,56095,17617,6963,23439
22023,8725,88235,149039,88233
36206,15455,15471,76887,54842
36206,15455,15471,76887,54842
31849,116824,89962,115152,120433
130176,120758,28908,51986,110460
98379,121773,44166,34490,211591
17680,54833,11599,124403,34279
17680,54833,11599,124403,34279
20046,28182,53297,2004,176088
124286,186682,55252,196857,116593
125476,113182,143027,31502,35359
104937,8758,15133,18114,30800
465,8964,468,467,50406
465,8964,468,467,50406
17863,28041,33153,35707,68587
176105,122907,113014,121567,51980
125476,113182,143027,31502,35359
8764,119386,16997,138900,7833
8765,19099,26794,16867,150957
124826,124819,147062,192936,72488
77481,5641,8331,82037,38043
36206,15455,15471,76887,54842
201343,37059,27828,14332,751
113643,141878,3004,113631,8652
51470,10470,4641,10950,187744
34799,28661,117460,74568,158633
17680,54833,11599,124403,34279
124826,124819,147062,192936,72488
176105,122907,113014,121567,51980
8784,2025,142711,104143,22665
104937,8758,15133,18114,30800
4228,8787,145520,34112,145316
12900,19363,7872,8788,718
3731,107859,1250,134557,3732
117144,10104,19120,51205,19123
34799,28661,117460,74568,158633
